CampaignID,CampaignName,Budget,Spend
M0751,Campaign 751,3103056,3646756
M0752,Campaign 752,3933868,3097751
M0753,Campaign 753,4327504,1719790
M0754,Campaign 754,3400164,1729600
M0755,Campaign 755,2322228,1002822
M0756,Campaign 756,1982237,1105991
M0757,Campaign 757,528363,1095435
M0758,Campaign 758,3389506,3250332
M0759,Campaign 759,3986527,2266540
M0760,Campaign 760,2912274,3496479
M0761,Campaign 761,2486131,1038833
M0762,Campaign 762,581873,3032434
M0763,Campaign 763,797065,1504900
M0764,Campaign 764,4027576,1108045
M0765,Campaign 765,1800829,2200759
M0766,Campaign 766,2878655,2384585
M0767,Campaign 767,539239,2763456
M0768,Campaign 768,3367843,1465751
M0769,Campaign 769,3587587,2503415
M0770,Campaign 770,1412805,3511991
M0771,Campaign 771,538885,1141558
M0772,Campaign 772,4139758,1072105
M0773,Campaign 773,4619918,3256454
M0774,Campaign 774,4737523,1614165
M0775,Campaign 775,247957,3070049
M0776,Campaign 776,1941456,3118272
M0777,Campaign 777,2819147,2197263
M0778,Campaign 778,1984486,3329022
M0779,Campaign 779,4291261,3034211
M0780,Campaign 780,925408,3570350
M0781,Campaign 781,4010003,3716617
M0782,Campaign 782,3924625,2269045
M0783,Campaign 783,1985551,3135936
M0784,Campaign 784,2228919,535360
M0785,Campaign 785,1294655,2934209
M0786,Campaign 786,3845742,1032980
M0787,Campaign 787,2575731,3698326
M0788,Campaign 788,4325615,1481858
M0789,Campaign 789,4656906,2342716
M0790,Campaign 790,120045,724176
M0791,Campaign 791,221579,1968757
M0792,Campaign 792,3519283,766210
M0793,Campaign 793,1888404,314789
M0794,Campaign 794,3774078,675864
M0795,Campaign 795,3505475,1471953
M0796,Campaign 796,3596370,1485073
M0797,Campaign 797,840319,2766648
M0798,Campaign 798,1403521,2001848
M0799,Campaign 799,799662,2704504
M0800,Campaign 800,1797592,3286601
M0801,Campaign 801,2868462,985240
M0802,Campaign 802,4383354,1888795
M0803,Campaign 803,3141393,1522314
M0804,Campaign 804,3902017,2132340
M0805,Campaign 805,3168227,2359271
M0806,Campaign 806,3655741,420301
M0807,Campaign 807,275436,445181
M0808,Campaign 808,757512,292983
M0809,Campaign 809,1165008,3809183
M0810,Campaign 810,2253173,840688
M0811,Campaign 811,3261831,2297854
M0812,Campaign 812,1156089,3639146
M0813,Campaign 813,3497202,2863930
M0814,Campaign 814,2854102,3364852
M0815,Campaign 815,158934,2304336
M0816,Campaign 816,1406543,247882
M0817,Campaign 817,2623298,2280754
M0818,Campaign 818,2496461,291305
M0819,Campaign 819,1326075,851888
M0820,Campaign 820,218636,691161
M0821,Campaign 821,768635,3758721
M0822,Campaign 822,3707551,3157972
M0823,Campaign 823,2781809,2212272
M0824,Campaign 824,3369547,1061285
M0825,Campaign 825,3667785,1515723
M0826,Campaign 826,3697876,218812
M0827,Campaign 827,1159875,253545
M0828,Campaign 828,3065085,3369838
M0829,Campaign 829,4919548,58890
M0830,Campaign 830,3931626,1604110
M0831,Campaign 831,4608302,1590912
M0832,Campaign 832,2654781,2309049
M0833,Campaign 833,1504252,2824770
M0834,Campaign 834,2967943,324598
M0835,Campaign 835,2139783,2038704
M0836,Campaign 836,3961989,3922605
M0837,Campaign 837,2480500,1283579
M0838,Campaign 838,730142,2766599
M0839,Campaign 839,4566951,1402923
M0840,Campaign 840,861454,862691
M0841,Campaign 841,3793272,3078108
M0842,Campaign 842,3927888,3705482
M0843,Campaign 843,2551606,1390097
M0844,Campaign 844,2219892,1718696
M0845,Campaign 845,4342181,1787093
M0846,Campaign 846,4163539,234933
M0847,Campaign 847,1499260,3419241
M0848,Campaign 848,4919313,2675507
M0849,Campaign 849,560803,2534882
M0850,Campaign 850,280817,294915
M0851,Campaign 851,3204045,1831779
M0852,Campaign 852,1033111,1103641
M0853,Campaign 853,3279474,3052544
M0854,Campaign 854,1651966,2214377
M0855,Campaign 855,568900,2341100
M0856,Campaign 856,3643112,2189356
M0857,Campaign 857,728240,1053069
M0858,Campaign 858,254285,887914
M0859,Campaign 859,2070392,2243924
M0860,Campaign 860,3938281,170665
M0861,Campaign 861,1221763,2030757
M0862,Campaign 862,247485,2841173
M0863,Campaign 863,1454690,782349
M0864,Campaign 864,2068111,639013
M0865,Campaign 865,4868985,3718995
M0866,Campaign 866,475500,958985
M0867,Campaign 867,3310347,1112043
M0868,Campaign 868,1997906,464875
M0869,Campaign 869,3336038,1939822
M0870,Campaign 870,1734951,2960971
M0871,Campaign 871,1340892,3160123
M0872,Campaign 872,2991259,2989773
M0873,Campaign 873,772593,784227
M0874,Campaign 874,3408413,3476303
M0875,Campaign 875,423601,2280156
M0876,Campaign 876,624177,74755
M0877,Campaign 877,590760,2706555
M0878,Campaign 878,3670357,3957781
M0879,Campaign 879,1905575,3541113
M0880,Campaign 880,2524745,3923311
M0881,Campaign 881,4864911,874429
M0882,Campaign 882,3743788,450502
M0883,Campaign 883,3783446,1229236
M0884,Campaign 884,4131471,2230158
M0885,Campaign 885,126281,2242857
M0886,Campaign 886,4267786,115866
M0887,Campaign 887,2192423,547870
M0888,Campaign 888,1786590,3165589
M0889,Campaign 889,2343419,1890173
M0890,Campaign 890,4980687,1231148
M0891,Campaign 891,2040681,106381
M0892,Campaign 892,1861841,829637
M0893,Campaign 893,4546079,860473
M0894,Campaign 894,2482721,2031183
M0895,Campaign 895,4192350,2545034
M0896,Campaign 896,3460804,3775835
M0897,Campaign 897,207985,2204288
M0898,Campaign 898,1987208,321705
M0899,Campaign 899,4301546,3636744
M0900,Campaign 900,1277820,3479540
M0901,Campaign 901,659638,394155
M0902,Campaign 902,2837040,3634281
M0903,Campaign 903,2058470,3900957
M0904,Campaign 904,1641258,839305
M0905,Campaign 905,4749075,2999919
M0906,Campaign 906,2576600,2968216
M0907,Campaign 907,2166833,642056
M0908,Campaign 908,3024391,3394561
M0909,Campaign 909,3073834,803073
M0910,Campaign 910,1061835,3824136
M0911,Campaign 911,938001,3968790
M0912,Campaign 912,4653160,512002
M0913,Campaign 913,4155455,391112
M0914,Campaign 914,3512747,3425587
M0915,Campaign 915,996092,1578974
M0916,Campaign 916,1125628,3147513
M0917,Campaign 917,3734300,3943829
M0918,Campaign 918,2043245,3391139
M0919,Campaign 919,2936943,3008479
M0920,Campaign 920,3306503,2644628
M0921,Campaign 921,385898,884298
M0922,Campaign 922,1979472,505058
M0923,Campaign 923,4287784,1309276
M0924,Campaign 924,395815,1424768
M0925,Campaign 925,2882659,1870165
M0926,Campaign 926,674825,1562066
M0927,Campaign 927,2170285,2231699
M0928,Campaign 928,727702,3130864
M0929,Campaign 929,4880572,484311
M0930,Campaign 930,120538,1158334
M0931,Campaign 931,451659,2846366
M0932,Campaign 932,2122074,3920062
M0933,Campaign 933,2898266,1158355
M0934,Campaign 934,4281740,1716633
M0935,Campaign 935,1176680,1663391
M0936,Campaign 936,3556838,666908
M0937,Campaign 937,2015838,582335
M0938,Campaign 938,3360845,1952207
M0939,Campaign 939,1706774,2019996
M0940,Campaign 940,454943,249986
M0941,Campaign 941,1141394,3145249
M0942,Campaign 942,720600,2910654
M0943,Campaign 943,4688490,1538786
M0944,Campaign 944,4949274,1773716
M0945,Campaign 945,3384872,3667653
M0946,Campaign 946,887195,3978616
M0947,Campaign 947,2403231,2584672
M0948,Campaign 948,627502,2089705
M0949,Campaign 949,626778,3152827
M0950,Campaign 950,446712,65028
M0951,Campaign 951,816549,325246
M0952,Campaign 952,542007,513772
M0953,Campaign 953,1266578,3948118
M0954,Campaign 954,3128706,1054486
M0955,Campaign 955,243959,3481313
M0956,Campaign 956,1409637,230565
M0957,Campaign 957,2639902,345719
M0958,Campaign 958,4297010,1149189
M0959,Campaign 959,4909215,153289
M0960,Campaign 960,4844778,2573166
M0961,Campaign 961,4563033,3565617
M0962,Campaign 962,2124372,2891083
M0963,Campaign 963,1945968,1870377
M0964,Campaign 964,1573294,3928594
M0965,Campaign 965,2019943,1491051
M0966,Campaign 966,2524603,2469603
M0967,Campaign 967,460343,3895432
M0968,Campaign 968,2411521,3318934
M0969,Campaign 969,4555563,2867254
M0970,Campaign 970,4925760,816587
M0971,Campaign 971,2099836,3299794
M0972,Campaign 972,3840753,1158991
M0973,Campaign 973,480650,2826446
M0974,Campaign 974,1577150,3953277
M0975,Campaign 975,4267577,856435
M0976,Campaign 976,2575218,2288124
M0977,Campaign 977,102464,3092525
M0978,Campaign 978,1099341,748950
M0979,Campaign 979,1193377,3317686
M0980,Campaign 980,3453527,249445
M0981,Campaign 981,229910,1082015
M0982,Campaign 982,4837179,2234154
M0983,Campaign 983,768310,3519895
M0984,Campaign 984,3917590,656854
M0985,Campaign 985,1561310,2342547
M0986,Campaign 986,3041710,3698972
M0987,Campaign 987,870583,745291
M0988,Campaign 988,2665231,3150767
M0989,Campaign 989,3113026,2121753
M0990,Campaign 990,3657393,3184050
M0991,Campaign 991,1286765,684568
M0992,Campaign 992,3113618,2112088
M0993,Campaign 993,3320736,2205105
M0994,Campaign 994,3262502,3391847
M0995,Campaign 995,1557835,2854165
M0996,Campaign 996,3059069,2233896
M0997,Campaign 997,1885819,1583916
M0998,Campaign 998,4601704,2824154
M0999,Campaign 999,2440248,1232296
M1000,Campaign 1000,4320872,949247
